Company,Model,Units sold,Order_Frequency,ARPU Per Year,Recent Quarter Sales,Projected Revenue for Next Quarter,Q-Q Forecasted Growth Percentage,YoY Forecasted Growth Rate,Region
Toyota,Camry,22,1,31595.68182,$120102,$86888,-28,-12.23522995,Austin
Volkswagen,Cabrio,20,1,18662.7,$64752,$46657,-28,-8.515686275,Janesville
Acura,RL,48,1.043478261,25206.80435,$210001,$151241,-28,-47.75930199,Middletown
Dodge,Caravan,19,1,26376.57895,$99500,$71594,-28,-0.563888889,Middletown
Plymouth,Breeze,12,1.090909091,29236.72727,$61001,$43855,-28,-62.54910333,Aurora
Mercedes-B,C-Class,23,1,14374.26087,$69000,$49591,-28,-20.72162806,Aurora
Volkswagen,GTI,25,1,24604.16,$107000,$76888,-28,53.77292454,Scottsdale
Nissan,Frontier,34,1,29617.85294,$191200,$137319,-28,-29.30883595,Austin
Mercury,Mountaineer,10,1,21060.2,$42000,$30086,-28,-52.24671841,Pasco
Honda,Odyssey,8,1,33812.75,$54001,$38643,-28,-76.14673802,Scottsdale
Porsche,Carrera Cabrio,12,1,25000.25,$52500,$37500,-29,,Pasco
Mercury,Sable,26,1.083333333,45854.29167,$201000,$143544,-29,22.68717949,Scottsdale
Mitsubishi,Diamante,66,1.1,22350.28333,$235004,$167627,-29,-17.91198997,Janesville
Jaguar,S-Type,23,1,23026.3913,$97002,$69079,-29,-33.25764968,Pasco
Volvo,S40,32,1,28489.28125,$160251,$113957,-29,-72.94487456,Aurora
Mercedes-B,M-Class,25,1.041666667,34556.45833,$159053,$113094,-29,49.00395257,Austin
Chevrolet,Lumina,24,1,23440.66667,$107971,$76715,-29,,Janesville
Lincoln,Town car,21,1,23121.66667,$102552,$72833,-29,45.66308674,Pasco
Mercury,Mountaineer,17,1,21064.76471,$63100,$44763,-29,-64.68458091,Aurora
Chevrolet,Camaro,15,1,29717,$82001,$58142,-29,-53.1592643,Janesville
Audi,A4,8,1,17762.75,$40101,$28420,-29,-40.79166667,Scottsdale
Nissan,Pathfinder,20,1.111111111,37906,$121001,$85289,-30,-1.401139871,Middletown
Mercury,Grand Marquis,34,1,24540.05882,$148001,$104295,-30,-15.72257418,Pasco
Chrysler,300M,41,1,21367.34146,$156252,$109508,-30,-13.77390729,Aurora
Volvo,V70,8,1,39100.375,$78801,$55201,-30,,Austin
Acura,TL,32,1.032258065,24010.03226,$168002,$117523,-30,-39.88685596,Pasco
Mitsubishi,Diamante,64,1.049180328,24936.2623,$273001,$190139,-30,-11.85188963,Aurora
Honda,Odyssey,12,1,36041.91667,$81001,$56413,-30,-30.35432099,Pasco
Mercury,Grand Marquis,30,1,28183.63333,$152101,$105689,-31,123.4392508,Middletown
BMW,528i,39,1,30615.66667,$215002,$149251,-31,-26.22366561,Pasco
Jeep,Grand Cherokee,16,1,20356.4375,$74100,$51427,-31,-34.06963924,Middletown
Honda,CR-V,20,1,21785.2,$78502,$54463,-31,-15.56124031,Aurora
Volkswagen,Jetta,50,1.063829787,31940.55319,$270900,$187651,-31,-61.56291543,Middletown
Saturn,LW,21,1,23771.7619,$103001,$71315,-31,5.650286662,Aurora
Volvo,V40,3,1,18000.33333,$18000,$12462,-31,-76.92222222,Janesville
Audi,A8,6,1,28783.5,$44100,$30477,-31,-25.30696272,Scottsdale
Plymouth,Breeze,15,1.071428571,27253.78571,$83002,$57233,-31,-61.86424302,Janesville
Porsche,Boxter,11,1,22055,$48001,$33083,-31,-71.20763781,Middletown
Chevrolet,Corvette,30,1,31583.6,$196504,$135358,-31,-55.25370164,Aurora
Cadillac,Catera,14,1,55039.42857,$160200,$110079,-31,-51.4006437,Pasco
Chrysler,LHS,55,1,28273.83636,$295704,$202834,-31,-23.16952144,Austin
Mercedes-B,M-Class,18,1,28444.61111,$107000,$73143,-32,22.92734576,Greenville
Hyundai,Sonata,35,1,18871.74286,$121002,$82564,-32,-44.66368194,Scottsdale
Ford,Expedition,33,1,23721.42424,$164102,$111830,-32,-7.960362792,Janesville
Chrysler,LHS,41,1.025,26427.7,$202503,$137884,-32,-36.2981169,Middletown
Hyundai,Elantra,8,1,23075.375,$48000,$32577,-32,-50.64090909,Greenville
Toyota,Celica,32,1.032258065,27361.51613,$163101,$110636,-32,5.365612084,Scottsdale
Pontiac,Bonneville,25,1,24110.32,$127002,$86108,-32,-2.705023615,Greenville
Ford,Mustang,22,1,31295.68182,$160500,$108711,-32,-58.74392322,Aurora
Volkswagen,Cabrio,26,1,18142.61538,$91002,$61527,-32,-17.13870147,Scottsdale
Pontiac,Grand Am,30,1.034482759,20010.55172,$107502,$72538,-33,-41.73748213,Austin
Mercedes-B,CL500,23,1,23982.73913,$102202,$68950,-33,-33.05825243,Middletown
Nissan,Frontier,30,1.034482759,30451.96552,$179001,$120424,-33,-60.35489128,Scottsdale
Ford,Escort,10,1,12856.4,$26060,$17531,-33,-78.75107572,Middletown
Toyota,RAV4,28,1.037037037,32711.48148,$179401,$120438,-33,-62.31637375,Scottsdale
Toyota,4Runner,8,1,29012.75,$61102,$40959,-33,,Greenville
Toyota,4Runner,4,1,35125,$35000,$23417,-33,-77.69809524,Pasco
Dodge,Ram Van,30,1,34016.93333,$199501,$133110,-33,-26.66236922,Janesville
Honda,Accord,28,1,27057.39286,$142001,$94701,-33,50.31188991,Greenville
Toyota,Tacoma,42,1.024390244,47591.56098,$367002,$243907,-34,-28.83822028,Austin
Lexus,LS400,42,1,42103.95238,$333204,$221046,-34,2.336111111,Pasco
Chrysler,300M,35,1,21055.97143,$139002,$92120,-34,2.354418284,Greenville
Nissan,Pathfinder,34,1,35932.76471,$240505,$159354,-34,0.537532649,Greenville
Cadillac,Escalade,21,1,32380.19048,$134000,$88694,-34,-26.08833333,Aurora
Mercury,Cougar,24,1,28375.20833,$147001,$97286,-34,-54.83472609,Austin
Dodge,Viper,39,1,29390,$247504,$163744,-34,-53.34955356,Janesville
Lincoln,Town car,27,1,21200.22222,$113003,$74662,-34,9.797058824,Middletown
Volkswagen,Passat,56,1,20009.08929,$212803,$140064,-34,-58.86556066,Austin
Chrysler,300M,29,1,21486.44828,$118501,$77888,-34,-18.8675118,Pasco
Ford,Explorer,32,1,30947.125,$205502,$135042,-34,-56.38192383,Austin
Ford,Taurus,21,1,49557.28571,$198500,$130088,-34,-64.66939343,Aurora
Saturn,SC,21,1,43057.38095,$188202,$123301,-34,-56.27624113,Greenville
Chevrolet,Impala,10,1,19340.2,$36900,$24175,-34,-61.62820228,Janesville
Dodge,Ram Van,19,1,35584.57895,$135002,$88188,-35,-51.00666667,Greenville
Audi,A6,44,1.023255814,20833.95349,$187501,$122163,-35,-30.00338057,Janesville
Pontiac,Sunfire,28,1,34646,$203082,$132285,-35,-73.35665646,Middletown
Lexus,LX470,21,1,35928.80952,$145001,$94313,-35,69.92720983,Janesville
Mitsubishi,Montero,13,1,16008,$48000,$31216,-35,-34.96666667,Austin
Nissan,Altima,10,1,20410.2,$41000,$26622,-35,-56.81891909,Pasco
Cadillac,DeVille,9,1.125,54162.75,$91001,$59087,-35,-10.47424242,Janesville
Pontiac,Grand Am,27,1.038461538,20592.57692,$107601,$69836,-35,12.63507629,Scottsdale
Mercedes-B,M-Class,21,1,31433.57143,$132801,$86101,-35,-54.37221454,Pasco
Ford,Windstar,22,1,23557.09091,$100002,$64782,-35,-44.77332015,Austin
Buick,Regal,29,1,30169.2069,$176502,$114118,-35,100.1964809,Austin
Oldsmobile,Bravada,28,1,22460.89286,$121600,$78613,-35,-8.590597784,Middletown
Mercury,Sable,18,1,44713.61111,$178341,$114978,-36,-23.348,Greenville
Mitsubishi,Montero,9,1,16028,$32001,$20607,-36,,Aurora
Chrysler,LHS,42,1,29164.59524,$259604,$167034,-36,-35.85533137,Pasco
BMW,328i,31,1.033333333,28813.5,$168000,$108051,-36,-22.95938739,Janesville
Nissan,Sentra,9,1,16000.22222,$32000,$20572,-36,-35.71450892,Pasco
Infiniti,I30,21,1,32776.33333,$146701,$93860,-36,36.82215743,Aurora
Dodge,Ram Wagon,14,1.076923077,23807.84615,$66001,$42205,-36,,Pasco
Dodge,Intrepid,15,1,15033.53333,$53001,$33825,-36,-65.03948239,Aurora
Buick,Regal,27,1,32800.37037,$181002,$115514,-36,17.56910801,Scottsdale
Chevrolet,Cavalier,22,1,20695.68182,$102002,$65044,-36,-42.02955384,Aurora
Dodge,Caravan,29,1,25172.65517,$156202,$99546,-36,-29.02245989,Austin
Chevrolet,Malibu,30,1,39246.96667,$241003,$153575,-36,-47.04365127,Middletown
Dodge,Durango,47,1,21139.70213,$195004,$124196,-36,-27.37203441,Austin
Honda,Civic,14,1,35928.71429,$113001,$71857,-36,-65.03309002,Janesville
Oldsmobile,Intrigue,22,1,36732,$190651,$121216,-36,-19.19094951,Austin
Chrysler,Sebring Coupe,44,1.023255814,27708.02326,$244503,$155406,-36,-39.83554134,Austin
Mitsubishi,3000GT,54,1.018867925,23490.88679,$245002,$155627,-36,26.31856626,Austin
Volkswagen,Jetta,59,1.053571429,35387.76786,$390503,$247714,-37,92.77054054,Scottsdale
Mitsubishi,Diamante,59,1.017241379,25489.06897,$291502,$184796,-37,-40.16777991,Austin
Toyota,Celica,23,1,26082.91304,$129101,$81806,-37,-2.615382784,Greenville
Volvo,S70,12,1,23583.58333,$67001,$42450,-37,-70.52144747,Scottsdale
Porsche,Boxter,12,1,24666.91667,$74001,$46737,-37,-40.08076923,Austin
Porsche,Carrera Coupe,40,1.025641026,21687.46154,$176001,$110323,-37,57.59978286,Austin
Volvo,S40,50,1.020408163,27249.20408,$266503,$166901,-37,8.025138833,Janesville
Saturn,SW,12,1,28750.25,$72002,$45000,-38,-70,Austin
Dodge,Intrepid,8,1,18563.125,$31001,$19370,-38,-69.25494429,Pasco
Chevrolet,Camaro,13,1,27984.84615,$72800,$45475,-38,-36.84027778,Middletown
Hyundai,Sonata,23,1,18000.17391,$83001,$51751,-38,-58.92777778,Aurora
Ford,Windstar,17,1,23761.94118,$81000,$50494,-38,-63.8424633,Aurora
Honda,Passport,14,1,23964.35714,$81000,$50325,-38,-23.75,Greenville
Mitsubishi,Montero Sport,36,1,38192,$277502,$171864,-38,15.73099533,Greenville
Jeep,Grand Cherokee,19,1,18113.36842,$72500,$44890,-38,-50.94310756,Janesville
Ford,Mustang,20,1,28185.1,$130102,$80529,-38,73.18064516,Greenville
Chevrolet,Metro,33,1,20539.63636,$143202,$88410,-38,-21.4147304,Janesville
Chevrolet,Prizm,49,1.020833333,22140.97917,$225003,$138622,-38,15.03709482,Middletown
Chevrolet,Monte Carlo,17,1,24753.11765,$89100,$54887,-38,-29.63205128,Middletown
Saturn,LW,23,1,19261.04348,$94001,$57783,-39,-55.20697674,Janesville
Mercedes-B,SL-Class,23,1,29354.6087,$157002,$96451,-39,23.65037242,Janesville
Dodge,Stratus,16,1,30337.75,$99001,$60676,-39,-25.82486767,Middletown
Pontiac,Bonneville,28,1.037037037,21252.03704,$140501,$86071,-39,40.98443898,Pasco
Mercury,Villager,25,1.041666667,20516.875,$100501,$61551,-39,-39.95082975,Middletown
Dodge,Ram Pickup,59,1.053571429,30131.53571,$360004,$220091,-39,6.323127313,Middletown
Dodge,Dakota,7,1,17257.28571,$33000,$20134,-39,-47.15485564,Greenville
Nissan,Altima,16,1.066666667,21633.66667,$80002,$48676,-39,-40.64047218,Scottsdale
Oldsmobile,Cutlass,24,1,34904.375,$188100,$114233,-39,-48.57890093,Greenville
Dodge,Durango,41,1,21319.80488,$180001,$109264,-39,-12.52091623,Greenville
Pontiac,Grand Am,23,1,20063.17391,$95201,$57682,-39,1.196491228,Janesville
Ford,Focus,28,1.037037037,34898.44444,$195002,$117782,-40,63.57929531,Janesville
Dodge,Stratus,9,1,31000.33333,$99000,$59786,-40,-67.85785328,Janesville
Chevrolet,Metro,27,1.125,22804.45833,$113502,$68413,-40,52.02213235,Greenville
Cadillac,Eldorado,28,1,51946.64286,$315001,$189718,-40,-36.65530332,Greenville
Ford,Taurus,26,1,38031.03846,$205301,$123601,-40,-63.2139881,Austin
Toyota,Tacoma,27,1,47263.07407,$265001,$159513,-40,27.6104,Pasco
Volvo,S40,34,1,27576.61765,$222901,$133944,-40,10.24016066,Scottsdale
Chrysler,Sebring Coupe,34,1.0625,28165.8125,$187501,$112663,-40,-56.0771456,Pasco
Chrysler,300M,27,1,21889.14815,$128500,$77088,-40,-46.46741017,Middletown
Pontiac,Grand Am,26,1,22279.07692,$126003,$75555,-40,17.1377188,Middletown
Buick,Park Avenue,32,1,36862.6875,$258002,$153862,-40,-14.75883924,Austin
BMW,528i,42,1.024390244,30719.78049,$264302,$157439,-40,-18.63701667,Middletown
Volvo,S80,12,1,23454.25,$67601,$40207,-41,,Janesville
Ford,Contour,20,1,38410.15,$162000,$96025,-41,-60.60545144,Janesville
Mercedes-B,CL500,26,1,25557.96154,$146502,$86675,-41,-9.240837696,Janesville
Saturn,SC,32,1,40930.0625,$277004,$163720,-41,-38.5901081,Austin
Dodge,Ram Pickup,50,1.020408163,30582.89796,$347054,$204349,-41,20.91442164,Aurora
Volkswagen,Cabrio,23,1,18243.65217,$89101,$52451,-41,-14.71382114,Austin
Cadillac,DeVille,15,1.153846154,58038.76923,$160501,$94313,-41,-28.55238139,Austin
Volvo,S70,18,1,24557.38889,$94331,$55254,-41,-16.28181818,Pasco
Dodge,Avenger,23,1,27678.43478,$155301,$90943,-41,-56.06618357,Austin
Ford,Contour,21,1,45733.52381,$205301,$120051,-42,-35.45749262,Aurora
Dodge,Viper,33,1.064516129,34177.77419,$226502,$132439,-42,-43.88225524,Pasco
Mercedes-B,CL500,19,1,25026.42105,$102000,$59438,-42,-54.97121212,Greenville
Mercury,Cougar,14,1,27807.35714,$87302,$50779,-42,-23.6406015,Greenville
Acura,RL,50,1.020408163,23785.93878,$250501,$145689,-42,-8.660652151,Austin
Hyundai,Sonata,23,1,17222,$93002,$54014,-42,-24.98263937,Austin
BMW,323i,36,1,16603.08333,$134306,$77962,-42,-19.6276327,Scottsdale
Porsche,Carrera Cabrio,16,1,28168.9375,$106000,$61460,-42,,Aurora
Chevrolet,Camaro,18,1.058823529,30629.64706,$117200,$67918,-42,-44.78211382,Greenville
Nissan,Altima,7,1,20357.57143,$41001,$23751,-42,,Janesville
Mercury,Sable,19,1,39594.94737,$169500,$98127,-42,-16.13076923,Pasco
Honda,Passport,6,1,22333.5,$53501,$30923,-42,-20.71025641,Scottsdale
Mitsubishi,Galant,13,1,38854.15385,$114001,$65883,-42,-47.71190476,Scottsdale
Ford,Focus,37,1,31593.45946,$263852,$152473,-42,-32.1678975,Austin
Chevrolet,Camaro,15,1,32900.4,$106902,$61688,-42,,Aurora
Volvo,V40,5,1,18000.4,$36000,$20770,-42,-61.53703704,Middletown
Mercedes-B,C-Class,19,1,14816.05263,$61002,$35188,-42,-67.64381345,Scottsdale
Chrysler,LHS,38,1,26501.47368,$227751,$131355,-42,16.76,Aurora
Mercedes-B,SLK,26,1.04,32798.48,$194002,$111813,-42,5.483962264,Janesville
Volkswagen,Golf,24,1.043478261,23878.52174,$124401,$71636,-42,19.39134348,Austin
Chevrolet,Cavalier,23,1,20917.65217,$109000,$62753,-42,-45.90305256,Greenville
Dodge,Caravan,20,1.052631579,27114.89474,$122682,$70252,-43,,Janesville
Volvo,S80,12,1,22375.33333,$67001,$38358,-43,-39.11428571,Middletown
Nissan,Xterra,14,1,18214.57143,$61000,$34773,-43,-33.76571429,Austin
Ford,Mustang,32,1,25797.1875,$189002,$107675,-43,-59.44490269,Janesville
Dodge,Stratus,14,1,30221.64286,$93001,$52888,-43,-30.18270145,Austin
Dodge,Intrepid,10,1,19020.4,$42001,$23776,-43,-63.97903221,Austin
Subaru,Outback,26,1,39969.53846,$250503,$141710,-43,-34.66664823,Scottsdale
Ford,Crown Victoria,21,1,22645.38095,$109800,$62029,-44,-48.31002817,Aurora
Volkswagen,GTI,23,1.045454545,25163.86364,$140004,$79086,-44,58.172,Greenville
Lexus,GS400,26,1,24119.42308,$139000,$78388,-44,-50.23078925,Janesville
Lincoln,Navigator,23,1,23024.13043,$117501,$66194,-44,-26.45111111,Pasco
Hyundai,Sonata,18,1,17566.77778,$84501,$47430,-44,-48.66883117,Pasco
Chevrolet,Metro,39,1,19515.64103,$169502,$95139,-44,-36.99445699,Middletown
BMW,528i,51,1,26809.05882,$348651,$195323,-44,-38.2875468,Austin
Dodge,Dakota,10,1,17450.2,$42500,$23796,-44,-62.23036998,Austin
Mercedes-B,CL500,24,1,24737.70833,$138401,$77440,-44,-29.85507246,Scottsdale
Infiniti,I30,54,1.038461538,29094.42308,$353002,$197336,-44,45.0989331,Austin
Chevrolet,Lumina,18,1.058823529,28853.17647,$120002,$66887,-44,-46.91507937,Aurora
Saab,Aero,27,1,40589.07407,$295101,$164386,-44,204.4185185,Pasco
Cadillac,Seville,23,1.045454545,37420.72727,$193003,$107381,-44,83.55726496,Austin
Lincoln,Continental,25,1,43400.2,$266002,$147955,-44,-31.97471264,Middletown
Honda,Accord,29,1.035714286,27928.85714,$211001,$117301,-44,-34.28625849,Middletown
Buick,Park Avenue,34,1,43553.23529,$333501,$185101,-44,-21.89897132,Janesville
Toyota,Celica,24,1.043478261,25952.3913,$140602,$77857,-45,-29.38268694,Austin
Pontiac,Firebird,7,1,43085.71429,$86000,$47621,-45,-63.08449612,Greenville
Cadillac,DeVille,10,1,54900.5,$229002,$126693,-45,91.95036589,Scottsdale
Buick,Park Avenue,31,1,37798.58065,$265502,$146470,-45,-58.03163888,Scottsdale
Chevrolet,Impala,11,1,18827.54545,$49000,$27013,-45,,Aurora
Lexus,ES300,28,1,27700.46429,$201004,$110802,-45,71.38216915,Austin
Cadillac,Eldorado,35,1,45310.22857,$392601,$216253,-45,-42.56274186,Pasco
Chrysler,LHS,50,1.020408163,27363.5102,$332502,$182838,-45,68.5127326,Greenville
Mercedes-B,CLK Coupe,4,1,22125.25,$22000,$12068,-45,,Scottsdale
Audi,A4,17,1,19985.64706,$93000,$50963,-45,-6.918595094,Aurora
Toyota,Sienna,21,1,20124,$100600,$55122,-45,53.11666667,Aurora
Volvo,C70,23,1,28987.3913,$166502,$90915,-45,-42.82183355,Greenville
Mercedes-B,S-Class,35,1.060606061,27532.09091,$238002,$129794,-45,147.2266667,Aurora
Mitsubishi,3000GT,40,1,22305.225,$204602,$111526,-45,18.51481887,Middletown
Mitsubishi,3000GT,53,1.081632653,24079.87755,$295203,$160897,-45,154.5798326,Janesville
Ford,Expedition,33,1.03125,24534.53125,$188003,$102405,-46,-34.35576923,Pasco
Saturn,SC,21,1.05,45312.65,$217250,$118207,-46,-60.59766667,Pasco
Saturn,LS,25,1,36772.16,$220501,$119909,-46,-71.71290399,Janesville
Nissan,Maxima,16,1,32194,$118501,$64388,-46,-58.40568475,Scottsdale
Dodge,Caravan,23,1,24944.52174,$138000,$74834,-46,-29.73465287,Aurora
Ford,Explorer,28,1.037037037,34855.7037,$248001,$134443,-46,-5.321830986,Greenville
Plymouth,Neon,25,1.041666667,25558.54167,$154500,$83646,-46,26.73060315,Greenville
Dodge,Dakota,8,1,19875.5,$42001,$22715,-46,-63.94616129,Pasco
BMW,328i,25,1.041666667,29071.04167,$176001,$95142,-46,-15.6564985,Aurora
Oldsmobile,Intrigue,19,1,40789.73684,$187001,$101088,-46,-59.88571429,Scottsdale
Dodge,Ram Van,34,1.03030303,33448.72727,$291801,$157687,-46,19.45984848,Austin
Mitsubishi,Montero Sport,55,1,37149.29091,$473703,$255401,-46,-33.31583991,Janesville
Volkswagen,Passat,69,1.029850746,19663.02985,$307006,$164678,-46,-2.674302465,Janesville
Dodge,Ram Pickup,82,1.037974684,28328.79747,$521755,$279747,-46,-42.09359514,Austin
Mercedes-B,SLK,40,1,26942.525,$262603,$140570,-46,24.18722171,Aurora
Buick,Regal,22,1,27330.72727,$141103,$75160,-47,-66.48413392,Greenville
Ford,Ranger,16,1,29781.6875,$122001,$64978,-47,17.07536801,Middletown
Mercedes-B,SLK,32,1.032258065,26720.64516,$212953,$112955,-47,61.36428571,Scottsdale
Chrysler,LHS,45,1.022727273,28457.02273,$295103,$156514,-47,101.9509426,Scottsdale
Chrysler,Sebring Coupe,19,1,25568.68421,$114500,$60726,-47,-46.7343824,Greenville
Nissan,Frontier,33,1.03125,28828.5,$217501,$115314,-47,-33.72834795,Greenville
Lexus,ES300,12,1,28979.33333,$82000,$43469,-47,-73.29142934,Middletown
Mercury,Sable,28,1,42139.67857,$278503,$147489,-47,-5.90933449,Middletown
Toyota,Avalon,3,1,18000,$18000,$9529,-47,,Scottsdale
Mitsubishi,Galant,13,1.083333333,42200.33333,$144001,$75961,-47,-79.14339687,Pasco
Saturn,LW,25,1,22692.24,$134500,$70913,-47,52.50107527,Greenville
Mitsubishi,Montero Sport,37,1.057142857,38680.4,$337303,$176584,-48,-16.70762482,Aurora
Lexus,ES300,13,1,28038.53846,$95000,$49705,-48,-51.26960784,Janesville
Subaru,Forester,38,1,22496.23684,$204351,$106857,-48,42.66050759,Janesville
Subaru,Outback,24,1,35725.70833,$308101,$160766,-48,-29.48952426,Austin
Volkswagen,Cabrio,14,1,17235.92857,$58001,$30163,-48,-37.16303487,Aurora
Chevrolet,Metro,43,1.023809524,21028.80952,$212504,$110401,-48,47.19937068,Austin
Plymouth,Prowler,17,1.0625,34656.375,$133600,$69313,-48,44.40208333,Middletown
Lexus,ES300,8,1,27450,$70600,$36600,-48,,Greenville
Oldsmobile,Bravada,21,1,22082.71429,$122501,$63237,-48,-52.6321703,Pasco
Lincoln,Navigator,16,1,23487.6875,$91002,$46975,-48,-55.89201878,Greenville
BMW,528i,45,1.046511628,36744.39535,$383001,$197501,-48,83.72015144,Aurora
Volvo,C70,37,1,31085.43243,$290952,$150021,-48,52.45571781,Janesville
Saab,Aero,28,1.037037037,37785.48148,$297402,$153031,-49,96.19358974,Scottsdale
Dodge,Dakota,12,1,18000.33333,$63002,$32401,-49,-34.54343434,Janesville
Volvo,S40,36,1.058823529,28520.67647,$258501,$132232,-49,4.946031746,Pasco
Mercedes-B,C-Class,24,1,13835.625,$81202,$41507,-49,15.28761492,Middletown
Plymouth,Prowler,15,1,45220.2,$173100,$88474,-49,96.60888889,Pasco
Chrysler,Cirrus,7,1,12229,$24002,$12229,-49,-67.38933333,Austin
Oldsmobile,Bravada,23,1,24848.08696,$154002,$77933,-49,-41.62453278,Aurora
Lincoln,Continental,39,1.026315789,46077.76316,$471952,$238767,-49,7.917288136,Austin
Ford,Contour,17,1,44323.76471,$224000,$113026,-50,-69.61715671,Greenville
Mercedes-B,SL-Class,40,1.025641026,27947.30769,$282002,$142167,-50,-43.15684675,Austin
Toyota,Celica,23,1.045454545,25700.40909,$140203,$70676,-50,-28.24990102,Aurora
Mitsubishi,Diamante,59,1.017241379,23445.15517,$337604,$169977,-50,29.25909309,Middletown
Acura,RL,61,1.016666667,24707,$368105,$185303,-50,-7.948217364,Janesville
BMW,323i,35,1,17291.74286,$172002,$86459,-50,55.77917515,Aurora
Honda,CR-V,22,1,21338.95455,$117003,$58682,-50,-74.16062315,Janesville
Mercury,Mountaineer,16,1,21050.0625,$84000,$42100,-50,-55.5907173,Greenville
Mercedes-B,CL500,16,1.066666667,26333.53333,$124502,$62369,-50,-6.56329588,Pasco
Ford,Ranger,22,1.047619048,32171.66667,$176001,$88122,-50,-18.407822,Janesville
Lincoln,Continental,28,1,42188.85714,$295002,$147661,-50,-47.57883003,Janesville
Mercury,Sable,24,1,42796.08333,$256503,$128388,-50,8.344303797,Janesville
Toyota,Sienna,25,1,21088.2,$150602,$75315,-50,-59.26761203,Scottsdale
Audi,A4,10,1,19500.4,$51002,$25435,-50,-68.5999284,Greenville
Acura,RL,52,1.019607843,24563.11765,$314506,$156590,-50,-32.99586653,Aurora
Pontiac,Bonneville,22,1,19363.95455,$112001,$55566,-50,-36.13103448,Middletown
Dodge,Avenger,15,1,22300.33333,$88001,$43631,-50,-51.52272702,Scottsdale
Subaru,Forester,28,1.037037037,24203.92593,$188501,$93358,-50,-29.27584979,Greenville
Toyota,Celica,24,1,24983.58333,$152002,$74951,-51,-44.48156324,Janesville
Dodge,Intrepid,12,1,14458.66667,$44001,$21688,-51,-82.98980392,Scottsdale
Chevrolet,Malibu,39,1.026315789,38163.34211,$384104,$189157,-51,38.57452638,Pasco
Audi,A8,3,1,33666.66667,$44000,$21643,-51,-44.50512821,Pasco
Chevrolet,Malibu,43,1.023809524,30540.57143,$326507,$160338,-51,-30.59111275,Austin
Porsche,Carrera Coupe,22,1.047619048,22059.71429,$118002,$57907,-51,-42.16529338,Janesville
Acura,RL,52,1,23123.25,$307151,$150301,-51,10.88233124,Greenville
Mitsubishi,Mirage,2,1,9250,$9500,$4625,-51,,Aurora
Jeep,Cherokee,10,1,22860.2,$64101,$31173,-51,-25.77857143,Scottsdale
Volkswagen,Golf,13,1,24985,$105502,$51285,-51,-5.027777778,Aurora
Dodge,Caravan,23,1,23087.26087,$149002,$72410,-51,14.93650794,Greenville
Volkswagen,Passat,76,1.027027027,20578.7973,$392103,$190354,-51,42.26650025,Scottsdale
Plymouth,Voyager,25,1.041666667,35958.54167,$233001,$112566,-52,18.49052632,Greenville
BMW,323i,35,1.060606061,19212.39394,$164502,$79251,-52,-27.29399461,Pasco
Toyota,RAV4,19,1,37305.42105,$192000,$92453,-52,10.06309524,Aurora
Ford,Focus,17,1,32500.41176,$164002,$78930,-52,50.34285714,Middletown
Mercedes-B,SLK,30,1.071428571,29838.03571,$217082,$104433,-52,-8.696450428,Pasco
Lincoln,Navigator,12,1,24875.25,$85001,$40705,-52,-58.88425369,Middletown
Volkswagen,Beetle,10,1,35400.2,$111001,$53100,-52,,Middletown
Pontiac,Sunfire,28,1.037037037,34863.2963,$247303,$117664,-52,-31.5910954,Aurora
Nissan,Quest,12,1,24800.41667,$89501,$42515,-52,,Aurora
Cadillac,Seville,4,1,38750.5,$44500,$21137,-53,,Scottsdale
Dodge,Ram Wagon,15,1,20833.6,$104001,$49343,-53,-50.15959274,Austin
Oldsmobile,Cutlass,32,1.032258065,34964.41935,$328192,$154842,-53,-34.24996072,Scottsdale
Mercedes-B,S-Class,39,1.083333333,29333.58333,$292003,$137740,-53,53.04444444,Austin
Mitsubishi,Montero Sport,77,1.013157895,40023.38158,$843307,$396754,-53,-27.86382719,Austin
Mercedes-B,SLK230,20,1,34950.4,$203501,$95319,-53,-73.07418518,Janesville
Jeep,Cherokee,12,1,27008.75,$86500,$40513,-53,-46.51890379,Pasco
Ford,Contour,10,1,49100.3,$143002,$66955,-53,-46.00403226,Middletown
Mercedes-B,M-Class,24,1,29962.75,$209500,$98060,-53,-4.006734996,Janesville
Mercury,Villager,28,1,19214.57143,$144003,$67251,-53,-57.70430561,Scottsdale
Hyundai,Elantra,6,1,22683.83333,$44001,$20415,-54,-69.06958775,Janesville
Saab,SportCombi,6,1,30291.83333,$56000,$25964,-54,-69.09121211,Middletown
Porsche,Carrera Coupe,18,1,21291.77778,$108000,$49989,-54,-24.25909091,Scottsdale
Ford,F-Series,22,1,19763.63636,$135000,$62114,-54,6.177777778,Austin
Toyota,Camry,29,1.035714286,32250.32143,$246502,$112876,-54,-50.38483009,Janesville
Toyota,Tacoma,22,1,44177.54545,$265501,$121488,-54,-24.30654206,Greenville
Volkswagen,Golf,12,1.090909091,29227.27273,$105500,$48225,-54,-69.08653846,Scottsdale
Pontiac,Bonneville,24,1.043478261,19845.95652,$124951,$57057,-54,-37.30137799,Scottsdale
Mercedes-B,E-Class,7,1,21971.71429,$46001,$20973,-54,-54.89677419,Greenville
Jeep,Cherokee,11,1,26100.09091,$86001,$39150,-54,,Greenville
Lexus,GS300,9,1.125,36875,$85000,$38478,-55,-24.55294118,Greenville
